lat,lon,Record Count
41.880994471,-87.632746489,3234087
41.884987192,-87.620992913,1805483
41.892507781,-87.626214906,1305876
41.97907082,-87.903039661,1237978
41.892042136,-87.63186395,1182031
41.899602111,-87.633308037,1048410
41.879255084,-87.642648998,958570
41.944226601,-87.655998182,841659
41.890922026,-87.618868355,832643
41.89321636,-87.63784421,712225
41.899155613,-87.626210532,680768
41.877406123,-87.621971652,615144
41.878865584,-87.625192142,611149
41.885300022,-87.642808466,593915
41.892072635,-87.628874157,535694
41.898331794,-87.620762865,533826
41.89503345,-87.619710672,519315
41.922686284,-87.649488729,488627
41.901206994,-87.676355989,455640
41.859349715,-87.617358006,400313
41.874005383,-87.66351755,383772
41.785998518,-87.750934289,355412
41.88528132,-87.6572332,330871
41.980264315,-87.913624596,319815
41.891971508,-87.612945414,318044
41.96581197,-87.655878786,293187
41.870607372,-87.622172937,285979
41.9867118,-87.663416405,251061
41.90749193,-87.63576009,231153
41.92276062,-87.699155343,213137
41.900221297,-87.629105186,213061
41.914616286,-87.631717366,211624
41.902788048,-87.62614559,203942
41.849246754,-87.624135298,170512
41.900265687,-87.63210922,169310
41.905857769,-87.630865027,158554
41.907520075,-87.6266589,155733
41.904935302,-87.649907226,153808
41.975170943,-87.687515515,135308
41.947791586,-87.683834942,131749
42.001571027,-87.695012589,125755
42.009622881,-87.670166857,116699
41.79259236,-87.769615453,112115
41.953582125,-87.72345239,106667
41.879066994,-87.657005027,105239
41.946294536,-87.654298084,87848
41.922082541,-87.634156093,86281
41.942691844,-87.651770507,83995
41.857183858,-87.620334624,82577
41.906025969,-87.675311622,82102
41.89830587,-87.653613982,78463
41.938666196,-87.711210593,70725
41.968069,-87.721559063,67413
41.867902418,-87.642958665,66756
41.794090253,-87.592310855,64277
41.909495669,-87.630963601,58265
41.949829346,-87.64396537,52400
41.921854911,-87.646210977,51474
41.87101588,-87.631406525,50991
41.929046937,-87.651310877,50078
41.936310131,-87.651562592,48658
41.929077655,-87.646293476,47632
41.892658108,-87.652534484,46490
41.914747305,-87.654007029,46431
41.978829526,-87.771166703,44066
41.942577185,-87.647078509,43840
41.87866742,-87.671653621,38719
41.938391258,-87.63857492,38176
41.921778188,-87.651061884,37642
41.92926299,-87.635890954,37597
41.835117986,-87.618677767,35987
41.943155086,-87.640698076,33740
41.954027649,-87.763399032,33481
41.949139771,-87.656803909,31677
41.934762456,-87.639853859,31676
41.934659157,-87.646729729,27475
41.94258518,-87.656644092,27177
41.906650766,-87.66533766,26676
41.962178629,-87.645378762,26357
41.908378669,-87.670945075,25256
41.958154876,-87.653021789,24800
41.850266366,-87.667569312,24516
41.949220914,-87.651970395,24455
41.808916283,-87.596183344,23969
41.870415,-87.675085621,23420
41.842076117,-87.633973422,22848
41.900069603,-87.720918238,22489
41.897983898,-87.641491533,22310
41.936237179,-87.656411531,22112
41.938232293,-87.646782081,22053
41.983636307,-87.723583185,21541
41.921778356,-87.641459759,21367
41.926811182,-87.642605247,19083
41.985015101,-87.804532006,19015
41.958055933,-87.660389456,18869
41.790506261,-87.583143717,17581
41.833517886,-87.681355829,16981
41.953400044,-87.646007066,16937
41.93057857,-87.642206313,16461
41.927260956,-87.765501609,15503
41.916005274,-87.675095116,14141
41.899506548,-87.679600287,13407
41.921125914,-87.699754406,12363
41.928967266,-87.656156831,12128
41.836150155,-87.648787952,11468
41.899589796,-87.674719134,11454
41.914585709,-87.645966207,11314
41.921877461,-87.66407824,11207
41.899737388,-87.664953917,11136
41.936159071,-87.661265218,11088
41.979795551,-87.671445547,11076
41.812948939,-87.617859676,10852
41.972667956,-87.663865496,10740
41.89967018,-87.669837798,10731
41.907412816,-87.640901525,10617
41.878914496,-87.70589713,10446
41.952822916,-87.653243992,10424
41.90156691,-87.638404012,10281
41.890608853,-87.756046711,9781
41.945170453,-87.668794439,9256
41.950673358,-87.666536281,9061
41.912364354,-87.675062757,8840
41.829922304,-87.672502646,8756
41.942859303,-87.717503858,8663
41.993930128,-87.758353588,8651
41.761577908,-87.572781987,8647
41.946489764,-87.647113634,8282
41.972709547,-87.657341107,8113
41.924347077,-87.734739754,8102
41.943237122,-87.643470956,8013
41.91922505,-87.671445766,7985
41.77887686,-87.594925439,7772
41.972929317,-87.650290074,6968
41.94651142,-87.806020002,6966
41.934539716,-87.643022804,6890
41.921701492,-87.655911848,6558
41.949060526,-87.661642904,6468
41.839086906,-87.714003807,6462
41.706587882,-87.623366512,6145
41.7904694,-87.601285122,6119
41.979912445,-87.664188242,6034
41.936086535,-87.666110694,5965
41.860190019,-87.7172201,5707
41.945282331,-87.661545096,5574
41.84201118,-87.622036461,5542
41.740205756,-87.615969523,5515
41.972437081,-87.671109526,5508
41.920451512,-87.679954768,5499
41.957735565,-87.683718102,5300
41.817366208,-87.698860797,5245
41.982775009,-87.8773054,5225
42.001698194,-87.673574032,5020
41.980157574,-87.652274017,4902
41.80901825,-87.659166599,4403
41.82371281,-87.602350437,4389
41.911972301,-87.683642922,4334
41.763246799,-87.616134111,4310
41.928763006,-87.665676837,4132
41.892493167,-87.664745836,4112
41.965445784,-87.66319585,4000
41.928391397,-87.704907236,3996
41.851017824,-87.635091856,3933
41.941488234,-87.671107656,3721
41.892355048,-87.674506788,3640
41.952719111,-87.660503502,3564
41.827437232,-87.632558769,3455
41.957530922,-87.66661144,3393
41.950545696,-87.676182496,3380
41.892536872,-87.659864318,3369
41.792357223,-87.61793138,3312
41.9416281,-87.661443368,2957
41.777196255,-87.642497527,2953
41.941555829,-87.666288887,2925
41.779582888,-87.768510849,2918
41.994442248,-87.665224776,2868
41.966834067,-87.684018371,2789
41.861280847,-87.630580061,2698
41.805911699,-87.587479258,2512
41.834480698,-87.632959635,2438
41.920801704,-87.694532342,2403
41.744205146,-87.656305986,2286
41.916473316,-87.641183657,2283
41.810879008,-87.726363325,2219
41.950605232,-87.671332488,2197
41.987225558,-87.664937724,2186
41.771848515,-87.695666342,2090
41.741242728,-87.551428197,2079
42.001315924,-87.693637494,2058
41.792981903,-87.724208194,2035
41.928945904,-87.66089257,1929
41.929329713,-87.711974254,1881
41.950442599,-87.68350623,1861
41.899422254,-87.684490122,1804
41.878594358,-87.730232428,1735
41.935988906,-87.670966384,1729
41.934650448,-87.634647877,1719
41.970288894,-87.759857019,1703
41.745757713,-87.708365704,1651
41.80908443,-87.632424524,1645
41.9725808,-87.694001061,1607
41.775928827,-87.666596265,1586
41.963184966,-87.683854556,1538
41.929272532,-87.673807238,1527
41.928619051,-87.685362024,1523
41.967011761,-87.670621043,1517
41.929297368,-87.798032181,1516
41.795430631,-87.696435232,1515
41.985472422,-87.653793529,1496
41.690633347,-87.570058269,1488
41.729676423,-87.572717134,1480
41.769778059,-87.726929842,1450
41.944813754,-87.69077501,1445
41.884767784,-87.684147449,1437
41.892433156,-87.66962393,1414
42.007612593,-87.813781034,1406
41.744199535,-87.586348318,1317
41.969205937,-87.723168974,1295
41.978875058,-87.657871263,1254
41.717493036,-87.648895072,1239
41.915909788,-87.68382594,1168
41.963374382,-87.67018455,1128
41.972562538,-87.678845966,1125
41.957843375,-87.676373281,1110
41.921647132,-87.689951469,1043
41.993440946,-87.657417742,1041
41.979855309,-87.694096022,1010
41.99438102,-87.672538401,1000
41.994059824,-87.694630719,999
41.982272929,-87.841586432,992
41.912431869,-87.670189148,992
41.892276708,-87.679397479,940
41.886005786,-87.671873941,938
41.949974454,-87.730684255,924
41.689729914,-87.669054403,902
41.963633169,-87.652365359,894
41.928431564,-87.699968591,890
41.912868922,-87.641070746,864
41.713148612,-87.675075312,838
41.871689474,-87.654092652,816
41.965141709,-87.676578071,809
41.986953058,-87.672080994,777
42.001313249,-87.684198195,772
41.706125752,-87.598255838,763
41.885621155,-87.698891591,757
41.991234532,-87.65730427,747
41.877383471,-87.680654116,738
41.93749397,-87.709987338,726
41.942488155,-87.747154322,721
41.673819904,-87.635739777,715
41.950212096,-87.712814232,704
41.994266094,-87.678688211,654
41.797965209,-87.589607031,653
41.958797863,-87.738393906,638
41.874176625,-87.661861124,630
41.921273105,-87.68508211,608
41.957903897,-87.671518011,600
41.94136566,-87.680826903,588
41.841691119,-87.612563947,584
41.983330806,-87.681993542,578
41.915741193,-87.692256326,557
41.957360691,-87.722822251,538
41.950404411,-87.702007128,530
41.860762262,-87.700691903,527
41.994225234,-87.686076881,521
41.988704022,-87.657234828,518
41.856333217,-87.659564239,509
42.009018227,-87.672723959,506
41.935983574,-87.675821928,471
41.994143646,-87.704893486,451
41.942872538,-87.701330291,443
41.967288614,-87.652435,442
41.728182061,-87.596475596,435
41.957264108,-87.730898785,430
41.986808626,-87.694415191,402
41.863118103,-87.672920435,402
41.863787123,-87.692515928,398
41.966806346,-87.694020097,388
41.899445769,-87.68931919,381
41.980843616,-87.736083927,374
42.016046492,-87.673333778,374
41.694878966,-87.713192497,366
41.957651916,-87.691530248,354
41.891697045,-87.702105247,347
41.906771332,-87.681025231,337
41.985476499,-87.65839767,331
41.941422478,-87.675953932,322
41.797153425,-87.582365702,321
42.015934376,-87.666536278,312
41.945010151,-87.680928225,311
41.8713514,-87.6886749,306
42.000320306,-87.6631268,290
41.906707792,-87.684685949,286
41.869274453,-87.664047241,285
41.935749459,-87.680980301,278
41.945069205,-87.67606274,271
41.707311449,-87.534902901,268
41.972035672,-87.686099898,257
42.004764559,-87.659122427,255
41.906638542,-87.689579834,254
42.009412547,-87.663958214,247
42.006278861,-87.66768361,244
41.663670652,-87.540935513,242
41.900560384,-87.69419737,231
42.004517488,-87.663327859,230
41.834673598,-87.610834737,223
41.921019607,-87.710359144,220
41.964506955,-87.70273347,218
41.959210185,-87.712973172,214
41.935438915,-87.693325868,196
42.000874825,-87.701802904,196
41.892196429,-87.6842894,194
42.01569675,-87.699663042,171
41.990064253,-87.72396783,168
41.978294249,-87.716430416,167
41.960675697,-87.752409137,166
41.955771787,-87.701213104,165
41.995512991,-87.655814902,163
41.964647733,-87.725891015,162
41.660136051,-87.60284764,160
41.950077635,-87.722610871,150
41.980606166,-87.654537868,150
41.841928026,-87.62836651,146
41.790566628,-87.594015444,141
41.935706471,-87.703854544,141
42.005559764,-87.901885838,136
41.970244982,-87.713435328,131
42.016010564,-87.680162272,128
41.97681175,-87.701941074,123
41.827613139,-87.604241624,122
42.008540761,-87.69496375,111
41.965362587,-87.731832739,108
41.86958386,-87.659204671,107
41.941311617,-87.685615817,107
41.982745595,-87.657966347,106
41.847431547,-87.663528686,104
41.966774943,-87.710848208,100
41.985916382,-87.768970241,98
41.915496209,-87.710195634,91
41.933675988,-87.712357476,90
42.008487008,-87.685913133,88
41.71071559,-87.615285322,87
41.97153938,-87.738937205,79
42.021223593,-87.669824772,73
41.955584115,-87.713090057,72
41.997153943,-87.657498791,68
42.007446924,-87.704605634,68
41.986895043,-87.703668273,67
41.928464984,-87.695086675,67
41.9729552,-87.772616911,66
41.856309817,-87.644209287,64
42.015719907,-87.68711599,63
41.963115755,-87.713229335,62
41.81749249,-87.686845262,60
41.944946754,-87.685778214,60
41.979204551,-87.797398984,60
41.904712,-87.701884559,59
41.986558181,-87.713368804,58
41.801226836,-87.58530316,57
41.891948382,-87.689125909,57
41.978068292,-87.819789114,56
41.971142808,-87.705776701,56
41.963153311,-87.69225876,55
41.964636199,-87.742787877,54
41.863422684,-87.653756619,53
41.960518218,-87.762285982,48
41.820456907,-87.600691571,48
41.88414467,-87.747874339,47
41.740997711,-87.601108164,45
41.937401794,-87.722330298,44
41.91213208,-87.689711275,43
41.959526791,-87.702098541,42
41.980506822,-87.826676182,42
41.915707408,-87.699596792,39
41.867823493,-87.700823956,39
41.9895838,-87.78301328,39
41.828119978,-87.690754177,39
41.776163693,-87.579948248,37
41.975337826,-87.844359494,37
41.815268494,-87.741190447,36
41.921084583,-87.704648384,34
41.834962325,-87.625154127,34
41.949709077,-87.752118415,32
41.790447899,-87.590431128,31
41.942699578,-87.731002484,31
41.856144105,-87.648978324,30
41.952664895,-87.745243205,30
41.964652354,-87.721016769,29
41.796640334,-87.745282845,29
41.844144961,-87.68299621,29
41.804002777,-87.740613253,28
41.991119555,-87.74005519,28
41.949876432,-87.738141891,27
42.009150063,-87.67861897,26
41.820166606,-87.621499206,24
41.844660776,-87.649072244,23
41.93573609,-87.698946916,23
41.897425765,-87.699374404,23
41.806021704,-87.594347985,22
41.783034178,-87.582630304,22
41.977322582,-87.752223368,21
41.906683959,-87.710353935,21
41.831157182,-87.638333371,20
41.715760907,-87.574888167,20
41.994498038,-87.757597486,20
41.972132119,-87.7976349,20
41.911971969,-87.704365711,19
41.804147373,-87.73082849,18
41.964568045,-87.77226499,18
41.975280926,-87.783238034,18
41.798041716,-87.594196627,17
41.977002304,-87.761924979,17
41.840930806,-87.660617833,16
41.95679809,-87.772043822,16
41.995603135,-87.794269296,16
41.89869923,-87.708808424,16
41.86911914,-87.756067704,16
41.972597767,-87.723781966,15
41.92556723,-87.712327602,15
41.797971191,-87.598944513,15
41.988967384,-87.818041831,15
41.929759047,-87.724267094,15
41.769690466,-87.581349509,15
41.827441686,-87.619249758,15
41.906322711,-87.721538294,14
41.9519781,-87.841558069,14
41.870268722,-87.684913926,14
41.8759663,-87.693793902,14
41.702395112,-87.711137668,13
41.926155817,-87.721564501,13
41.912084382,-87.6945983,13
41.855989873,-87.664906886,13
41.855806171,-87.674690588,13
41.949591689,-87.761958275,13
41.827788762,-87.614187029,12
41.988702646,-87.804404812,12
41.855934366,-87.668574537,12
41.907965246,-87.694534282,12
41.942290555,-87.761717721,12
41.956778704,-87.781841991,12
41.911856592,-87.710087322,12
41.813201295,-87.593561288,11
41.899061621,-87.721315898,11
41.827087912,-87.648626816,11
41.942554228,-87.738569226,11
42.005608023,-87.81309813,11
41.838295797,-87.69675634,11
41.768601101,-87.565823879,11
41.90616787,-87.733857019,11
41.841875281,-87.632028593,11
41.891754203,-87.718670795,11
41.955859258,-87.794816994,11
41.797827019,-87.603745765,10
41.949125166,-87.796828047,10
41.964474648,-87.781964023,10
41.83380026,-87.66757156,10
41.764642515,-87.563584812,10
41.942383278,-87.754352834,10
41.84171861,-87.643932494,10
41.855250088,-87.654739492,10
41.926163105,-87.761039875,10
41.934986854,-87.761463375,10
41.684614968,-87.671250353,10
41.769784724,-87.573951955,10
41.934486872,-87.798635953,10
41.826663458,-87.679906706,10
41.915613238,-87.704479575,10
41.816178015,-87.675102059,9
41.942169415,-87.771495526,9
41.92785319,-87.735625949,9
41.805924969,-87.604058625,9
41.922711759,-87.721835793,9
41.714674946,-87.594933092,9
41.934860006,-87.771231925,9
41.830117203,-87.723804133,9
41.935113935,-87.751648958,9
41.789501272,-87.730397152,9
41.920960866,-87.715252818,9
41.796463106,-87.757519865,9
41.925588088,-87.797600684,9
41.857666547,-87.692152661,8
41.933785052,-87.72205233,8
41.862577777,-87.720185176,8
41.776036096,-87.771428091,8
41.935214804,-87.744389613,8
41.81622348,-87.651692953,8
41.660493246,-87.646958132,8
41.911666588,-87.733950998,8
41.842807443,-87.635791217,8
41.915290836,-87.73228692,8
41.935745058,-87.730301758,8
41.803907115,-87.747947899,7
41.776408793,-87.751940269,7
41.820574395,-87.614986476,7
41.820197888,-87.610100105,7
41.795760256,-87.79158835,7
41.935058153,-87.737619998,7
41.816307996,-87.632588521,7
41.942053467,-87.781286562,7
41.745622882,-87.731711853,7
41.68340413,-87.572162863,7
41.841859565,-87.63920165,7
41.919226188,-87.743805656,7
41.920265121,-87.770537764,7
41.948908771,-87.81271083,6
41.972104758,-87.844089888,6
41.826894162,-87.609878598,6
41.804853522,-87.676967754,6
41.755568177,-87.58360729,6
41.834097391,-87.619289519,6
41.789787535,-87.708416729,6
41.898625424,-87.752011562,6
41.743720912,-87.619542924,6
41.788502558,-87.791503464,6
41.876762131,-87.744575567,6
41.895257643,-87.733518051,6
41.941807615,-87.796523776,6
41.803850785,-87.621219989,6
42.002015464,-87.774994789,6
41.813041382,-87.599476602,6
41.768766837,-87.649359803,6
41.878597556,-87.688901948,6
41.787278878,-87.634341781,6
41.835067917,-87.64316237,6
41.769189816,-87.638496916,5
41.742487572,-87.630044895,5
41.797254725,-87.698781345,5
41.905693424,-87.77063256,5
41.878323253,-87.698674017,5
41.827274669,-87.627746472,5
41.782532364,-87.708044416,5
41.814440937,-87.730733454,5
41.697269192,-87.698582054,5
41.919181737,-87.721248555,5
41.8015328,-87.601759821,5
41.777287225,-87.693341249,5
41.688631665,-87.652049255,5
41.832937181,-87.65358342,5
41.751337129,-87.726870174,5
41.906186104,-87.751474332,5
41.806765271,-87.608949278,5
41.760750446,-87.571298655,5
41.695834375,-87.652031202,5
41.885075298,-87.713853381,5
41.74584241,-87.591707772,5
41.758407902,-87.562847384,5
41.949473219,-87.771758223,5
41.695652247,-87.671406498,5
41.868132428,-87.714214708,5
41.728456029,-87.575637131,4
41.88366198,-87.769881551,4
41.923478945,-87.734142469,4
41.689123437,-87.616821638,4
41.87864409,-87.685131831,4
41.792136084,-87.610939349,4
41.790668424,-87.645100485,4
41.796205914,-87.772165794,4
41.799291853,-87.681766818,4
41.927579847,-87.788008819,4
41.783224518,-87.598697371,4
41.788869841,-87.771912186,4
42.015254739,-87.813587865,4
41.783633378,-87.645089635,4
41.726835402,-87.657899292,4
41.791126085,-87.618321622,4
41.699759357,-87.637730426,4
41.754846102,-87.610168586,4
41.941576539,-87.812371663,4
41.911788858,-87.721509703,4
41.768106294,-87.698000804,4
41.720463283,-87.531386257,4
41.768667256,-87.628983314,4
41.77669154,-87.6106933,4
41.776950666,-87.596303211,4
41.725386086,-87.619143357,4
41.856506738,-87.652261296,4
41.861580862,-87.707866342,4
41.927819073,-87.751362692,4
41.741386627,-87.547009864,4
41.801671037,-87.594265698,4
41.81267837,-87.63848803,4
41.740960158,-87.609762143,4
41.87161966,-87.705552633,4
41.766299425,-87.599394474,4
41.804936082,-87.667304257,3
41.761702379,-87.629871745,3
41.782113893,-87.739958858,3
41.76196108,-87.6200147,3
41.764243459,-87.581271017,3
41.786502037,-87.622197341,3
41.663759731,-87.637304085,3
41.729199075,-87.587986491,3
41.735123264,-87.589897232,3
41.919635231,-87.729679134,3
41.949353232,-87.78151908,3
41.702833873,-87.689107024,3
41.875497508,-87.769553332,3
41.748623179,-87.601315178,3
41.74931567,-87.54669533,3
41.980077851,-87.773470927,3
41.747836981,-87.648813119,3
41.827400252,-87.624088952,3
41.884217469,-87.73802976,3
41.805059266,-87.657581715,3
41.739769679,-87.63896448,3
41.813806336,-87.623768046,3
41.762142315,-87.610345837,3
41.731998845,-87.548564529,3
41.876523061,-87.737709469,3
41.74194286,-87.579088816,3
41.855501353,-87.683227168,3
41.735248637,-87.575637348,3
41.773790007,-87.67622826,3
41.713903063,-87.677143472,3
41.819986313,-87.699496697,3
41.731789737,-87.60326551,3
41.761612866,-87.649208828,3
41.884371499,-87.72331972,3
41.862414274,-87.732469638,3
41.813200941,-87.604209222,2
41.717967256,-87.613228634,2
41.797847466,-87.652536397,2
41.9154349,-87.715095542,2
41.804984284,-87.71910651,2
41.87730462,-87.708453004,2
41.915540408,-87.720099356,2
41.794972168,-87.730525118,2
41.744490643,-87.563692594,2
41.927560895,-87.770737328,2
41.911784795,-87.71498899,2
41.898700499,-87.744757519,2
41.807617617,-87.621436144,2
41.782863454,-87.620558342,2
41.999110415,-87.816332353,2
41.912836784,-87.760884371,2
41.810218872,-87.686645821,2
41.79104166,-87.623179577,2
41.814003822,-87.61168488,2
41.826854719,-87.69933652,2
41.849303482,-87.732108134,2
41.805978405,-87.599198985,2
41.934728072,-87.780952919,2
41.920152784,-87.780270163,1
41.907688499,-87.744173184,1
41.790564415,-87.652352518,1
41.905820977,-87.760812989,1
41.739502002,-87.658300394,1
41.775680705,-87.790978576,1
41.753530709,-87.560188995,1
41.853834685,-87.693538797,1
41.840757416,-87.712251918,1
41.899250559,-87.715072698,1
41.808189576,-87.699097173,1
41.790299957,-87.67177,1
41.816264452,-87.718927185,1
41.877243754,-87.713331464,1
41.691632144,-87.693411148,1
41.912073493,-87.69947972,1
41.748210512,-87.610074966,1
41.740585022,-87.669835363,1
41.801822753,-87.632245255,1
41.804771543,-87.649938221,1
41.797605929,-87.676862234,1
41.762165122,-87.590285732,1
41.948641657,-87.827381906,1
41.774814652,-87.739726392,1
41.783596015,-87.698392309,1
41.87622344,-87.717779106,1
41.754679332,-87.61984499,1
41.738228087,-87.711821395,1
41.91292537,-87.7753675,1
41.814562001,-87.699310391,1
41.72866933,-87.60900622,1
41.665167734,-87.535284961,1
41.852676183,-87.705145931,1
41.87705685,-87.727996363,1
41.920126404,-87.760788911,1
41.898425258,-87.770385079,1
41.808511513,-87.61399945,1
41.84083296,-87.707371234,1
41.768180963,-87.612102484,1
41.776699408,-87.666582455,1
41.762246653,-87.732059026,1
41.783459917,-87.593536895,1
41.71061489,-87.650581096,1
41.919825504,-87.737536154,1
41.674039614,-87.651524281,1
41.884272021,-87.733136601,1
